File_Size_MB,Behavior_Score,File_Type,Is_Spyware
8.459776330097977,0.9466893945947962,exe,1
7.603748589108994,0.818387610188399,doc,1
4.2636586502253655,0.7786177341461099,exe,1
2.6632758279003372,0.747281950803196,doc,1
5.161619741549224,0.18765458516959888,exe,1
4.1088479607591015,0.5488772611027803,exe,1
7.859606031444249,0.4238792306088448,doc,0
3.102795988181382,0.949788047597888,pdf,0
4.818309846108322,0.17383353806681645,exe,0
5.875482190604809,0.16985884355967462,pdf,1
9.090317563433818,0.6588617536380149,pdf,1
5.096399872592164,0.15740178957348283,pdf,0
2.8901946595570682,0.11005367295186075,doc,1
7.582461621156517,0.5039231973300066,pdf,1
6.221853067085783,0.796660971220008,pdf,1
2.5800127794881615,0.6050456716470326,exe,0
9.106487934085576,0.7547539728480395,exe,0
9.829576212772766,0.2657585316255522,exe,0
8.121150636366236,0.28496283302929337,doc,1
9.031442909351869,0.42870364173152453,pdf,0
3.170460936261393,0.990847884265713,exe,0
7.3253343077752735,0.7179182565245089,pdf,1
8.998499050883135,0.9462539572878983,pdf,1
6.871440925962869,0.537870455736408,pdf,0
4.774212882981862,0.5545598515713968,exe,0
1.0969419598768215,0.9900903354753839,pdf,1
4.398301170992458,0.18998827565888077,exe,1
6.147781037093636,0.7825904371715813,doc,1
9.138809427055193,0.7915138240285756,doc,1
9.669403040930511,0.8447416276181308,doc,1
4.822396787871899,0.7500527092169327,pdf,0
8.666568284939236,0.15533301818854706,pdf,0
2.6788738728803985,0.661127632121674,pdf,0
8.069775487428922,0.9237031845862264,exe,0
5.532123107972334,0.5632851524959844,pdf,1
0.23901283162378767,0.3609415103802872,exe,0
7.225076395399146,0.9495201486078587,doc,0
4.04835306802026,0.5615986504586717,exe,1
8.265965273767506,0.41163639453549183,doc,1
6.714716692195323,0.6141334980612769,pdf,0
0.11131391121283996,0.8041250166314531,pdf,0
4.986420878006713,0.22830209061365048,doc,1
8.68926747737853,0.01569204302297844,doc,0
2.514717681182607,0.5290948970731422,doc,1
3.3195231911991616,0.9413574200758085,pdf,1
8.71766519787568,0.6802579626031922,doc,0
1.9915642058736664,0.6309080001300065,doc,0
5.718356332144651,0.6278151474899732,pdf,1
2.46229769329068,0.4969897122617175,exe,1
9.67864847787242,0.7309192697350546,doc,1
8.051476745870714,0.2491944400337247,exe,1
4.534898757212146,0.891754263952968,exe,0
0.8964136036701006,0.2744726552452267,pdf,0
3.268540586258203,0.9449450132107339,doc,0
5.128612360953682,0.9264967100320902,pdf,1
9.335054859846377,0.07792452404752792,pdf,1
1.1796726747179265,0.44817970124433604,doc,1
5.557545736296457,0.7440362849370825,pdf,1
7.094957957682207,0.44965407150807035,doc,0
5.519665022151395,0.5088990248364155,doc,1
8.163221946584226,0.8068239376717178,pdf,1
5.448807709006207,0.7049921609492721,exe,1
9.64200160514063,0.9580042227229432,pdf,0
6.071537716817692,0.16448599428307875,doc,1
5.9174089353368196,0.9235592861863212,exe,1
4.50539136012761,0.9279862525071727,pdf,1
6.003239929672752,0.6347489386405218,pdf,0
3.9105213451293386,0.9403908272970672,exe,1
5.798945040232396,0.25268558738542024,pdf,1
2.9742620737873047,0.8817872834036474,exe,1
1.974974152688126,0.7734792929601902,exe,1
1.9486223297299958,0.6096889997106941,pdf,1
6.166454480699206,0.09062924464806255,doc,1
6.600927950997326,0.030134353730962182,doc,1
4.81765682089287,0.01096949549411852,pdf,1
0.9892611758363774,0.2505580574481764,pdf,0
7.600278827467724,0.7623524099431817,exe,1
8.78002667114547,0.3866250323922331,pdf,0
9.241472057868178,0.7754467251552132,doc,1
8.440356209087806,0.6256424909314248,doc,1
8.991913901443002,0.3892618991218443,doc,1
9.23851615421975,0.8801466287862422,exe,1
5.451939256985739,0.03841723935819574,pdf,0
3.9738308973227867,0.465312990207844,doc,0
7.082305658558622,0.8298523393928158,pdf,1
2.8287778009900593,0.12681348297309336,pdf,0
8.135124214227996,0.7104875615116192,exe,1
8.509911055345034,0.32811584191028165,exe,0
8.960885777524085,0.02430127857694553,exe,1
5.939031716958483,0.4737249308893109,pdf,0
9.502672244997994,0.521692738945335,exe,0
5.838980606381498,0.04158625067384558,exe,1
4.560574755648436,0.5659193535517807,exe,0
6.636429248361651,0.34743383795783944,doc,0
9.96295260960037,0.004493207256296983,doc,0
9.177718057679815,0.19077338067656535,doc,0
7.953918332889219,0.11081067227867492,exe,0
0.9154925831468093,0.5406219547324049,doc,0
6.166552739903051,0.043120163042338455,pdf,0
4.915797599494751,0.9281325700980793,exe,1
6.338458670073581,0.8450619723983726,exe,1
8.466267999148,0.9452976437314561,pdf,0
2.506052658412377,0.31480103278643345,doc,1
7.341743285829393,0.9052673885618943,pdf,1
1.259629502764328,0.984312422520035,pdf,1
2.2825593149915027,0.7647314342526466,pdf,1
7.966371419934702,0.2750826135755835,exe,0
3.392107877274589,0.6708893041471536,exe,0
8.17753965568323,0.5956631537339799,exe,1
1.0960144501393525,0.40420330216444333,doc,0
1.5489490402318082,0.3060978540144266,exe,0
7.0069393378932645,0.059848190567730275,exe,0
0.5478172718695623,0.12538247475645914,pdf,1
5.781273764212752,0.13395615600511968,doc,1
9.109158545520494,0.48089286465431025,exe,1
5.388559885781167,0.6418933847268948,pdf,1
6.837832412366339,0.7640684524444807,pdf,1
0.3642982671558316,0.046713759972221824,pdf,0
6.386499108123437,0.8237598726124178,doc,1
6.102750335766768,0.04347122329095843,doc,1
5.801934185512253,0.5549468300580123,doc,1
3.9729731522959866,0.7441478498080107,pdf,0
3.7643854093183564,0.631221371794228,exe,0
9.80711484140796,0.949678675683002,pdf,1
0.46028117235370936,0.3446983531128357,doc,0
0.3142014475647384,0.5858833552375392,pdf,1
9.61420967437215,0.08279906273431636,exe,1
1.9312222198346396,0.5597965879322987,pdf,0
1.326562127801874,0.8132988010762888,exe,1
2.1847074478778,0.20160451382548072,pdf,0
8.027391244506392,0.26096450036718066,exe,1
9.375994670581349,0.7004056402196938,pdf,0
0.3255474991197179,0.25388196693606324,exe,0
4.313626436471489,0.25924547402140496,exe,0
1.1048521718042807,0.9355152879393015,pdf,1
2.673206908949037,0.9985430308431146,doc,0
2.286209786031542,0.15519843069219807,doc,1
6.504564626369693,0.9001623872580004,doc,1
3.56791027722567,0.552726485973739,doc,0
1.8851472251439099,0.038601142410517486,exe,0
5.086001401577883,0.5855027152371853,doc,0
0.48984920013845457,0.641549650670755,pdf,0
1.0991202877707695,0.0337956987021093,exe,0
9.883527972352761,0.7576919221586004,pdf,0
2.0736223256239237,0.817800141474185,exe,1
3.6496974829848585,0.07164324218695617,pdf,0
7.34282323163107,0.6483999400661788,exe,0
8.399432995414822,0.4565474809027662,exe,0
9.19297241375378,0.2387212873419211,pdf,0
1.77730360036493,0.4586703816224843,doc,0
6.75914157937322,0.15938970975228217,exe,0
9.668834140127514,0.33366590673229635,exe,0
0.6747043438823368,0.6552072997009475,pdf,0
6.794397664563845,0.4764855561518734,exe,0
8.469703477646002,0.5559200946775417,exe,0
3.488894156677982,0.5434427938045303,doc,1
2.581804658922606,0.8205942401116392,exe,1
6.008234795347169,0.3433827981536126,pdf,0
4.478908933620882,0.8129620907818157,doc,0
1.8307128960692673,0.07998708713040747,exe,1
4.769091609453251,0.4277330458726053,doc,1
4.15806341700979,0.352320116536872,pdf,0
5.734216121290374,0.451580638705249,exe,0
5.135141287620068,0.8335098205362665,exe,0
3.1833154099020478,0.5123994004879511,doc,1
3.6358016576436025,0.9872466462948367,exe,1
8.392845626252893,0.8614607202751068,doc,0
2.584233381739157,0.11884674531302208,doc,0
5.649942166649887,0.3168915355616677,doc,0
0.22311955641021253,0.022725501526886682,pdf,0
7.441586336365569,0.7337534213446073,doc,0
3.42557388928726,0.019200804366837798,doc,1
0.5523952863273248,0.8859385148247924,pdf,1
2.8807433257616477,0.19334286484226215,pdf,1
2.4772910374809047,0.4138362902804684,exe,1
9.535980464295209,0.06203930600614804,exe,1
3.5870330590035238,0.3112548872587563,doc,0
2.9499913570783605,0.3895149894928328,doc,0
3.656091852812089,0.052230973545080106,doc,0
9.474367773013121,0.7675506531778632,doc,1
6.374103737267601,0.7113497195255859,pdf,1
6.248660771624806,0.35788362412452357,doc,1
7.184631567984417,0.835192553154071,pdf,1
3.941370629593806,0.07742180234362261,doc,1
4.202738083944748,0.05400640100767218,pdf,0
6.543245336407115,0.35498029443727297,exe,0
